# EUC Thrills - SNES Edition
# Verify with:  shasum -a 256 -c SHA256SUMS.txt
#
38762e3777f4ec00a6f769062a7c3f704fb78ce08303ecff88558da4c49cf9ea  LICENSE
9ee668b3c8f9924422f24a463ccdabaaf5954d528ae0dc28e95c28efce2e4943  NOTICE.md
684654c07e105392b85a4e7f349e7af4639a67dae019543e1bb007c9ff03a63f  PERMISSIONS.md
1edcd7bedb15f455a23045a503a5644b9d18e6d55ac7af0d27df50bb87b624d9  README.md
a01dbbcc2d559ed1e732fc6e1e0ea7f8986848203580f8f3d8d3d25407a64579  THIRD_PARTY_NOTICES.txt
6035b0a8ca6612977a084012f11fb0023c2c66e6be7b6197d635a910d45a989d  euc-thrills-snes-box-front.png
62bacbca7239a2ce0b7e33c6b8f625ce0de0d1c5930ab5ff4af3beacf1a51be8  euc-thrills-snes.sfc
e441f0ac1ae136ae14bda971376476d49e35ba2a67420fcd924a660d9a8f6c79  media/1-city-plaza.png
2d370b728bad8e04099ade0fc2dc9647e0372655471fbfe7938f8dafd9d7af60  media/2-park.png
956684c2095e94e5321efd9cc877645909a5e6b81b2e0fdee48aa9a5d116a343  media/3-hillside.png
4812c15a77d612ca1bbf9708107c590aab1555f89cee8f6d0fd6f0a9c8bcbbd1  media/4-industrial.png
c63e2cffc351d526d742a542e0bb54fc8ec044c6a8795e77be2a69caa7a1dc63  media/5-underpass.png
4634bff7e22b906da0d7e449d27dae1cf9eea43d1a322e38eecc9058d568d234  media/6-trailhead.png
